CLASS;sub-class 1;sub-class 2;sub-class 3;sub-class 4;Synonym;Modification proposée;NB DE RELATIONS POSITIVE (Facteurs de risque);NB DE RELATIONS NEGATIVES (Facteurs protecteurs);NB DE RELATIONS NS
DEAB;Dependence and Excessive Exercise;;;;;;;;
DEAB;Exercise-Related Behaviors;;;;;;;;
DEAB;Muscle Dysmorphia;Supplementation;;;;;;;
DEAB;Eating disorders;Anorexia;;;;;;;
DEAB;Restrictions;Behavioral restrained eating;;;;;;;
DEAB;Generic disturbed eating attitudes and behaviours;;;;;;;;
DEAB;Eating disorders;Binge eating;;;;;;;
DEAB;Disturbed eating attitudes and behaviors;;;;;;;;
DEAB;Eating psychopathology;;;;;;;;
DEAB;Eating disorders;Binge eating;Objective binge episode;;; ;;;
DEAB;Body checking and avoidance;;;;;;;;
DEAB;Body checking and avoidance;Body dysmorphic;;;;;;;
DEAB;Eating behavior;;;;;;;;
DEAB;Eating disorders;Bulimia;;;;;;;
DEAB;Eating disorders;Bulimia;Bulimic pathology;;;;;;
DEAB;Eating disorders;Bulimia;Bulimia and food preoccupation;;;;;;
DEAB;Eating disorders;Bulimia;Bulimia modelling;;;;;;
DEAB;Eating disorders;Bulimia;Bulimic symptomatology;;;;;;
DEAB;Restrictions;Cognitive restraint;;;;;;;
DEAB;Compensatory behavior;;;;;;;;
DEAB;Dependence and Excessive Exercise;Compulsive exercise;;;;;;;
DEAB;Dependence and Excessive Exercise;Excessive exercise;;;;;;;
DEAB;Restrictions;Diet and exercise;;;;;;;
DEAB;Restrictions;Diet manipulation;;;;;;;
DEAB;Restrictions;Dietary intention to restraint;;;;;;;
DEAB;Restrictions;Dieting;;;Diet, Dietary;;;;
DEAB;Restrictions;;;;;;;;
DEAB;Exercise-Related Behaviors;Motivations and Goals for Exercise-Related Behaviors;Drive for leanness;;;;;;
DEAB;Disordered eating;;;;;;;;
DEAB;Eating attitudes;;;;;;;;
DEAB;Eating behavior;;;;;;;;
DEAB;Eating disorders;;;;;;;;
DEAB;Eating disturbance;;;;;;;;
DEAB;Eating related control;;;;;;;;
DEAB;Restrictions;Eating restriction;;;;;;;
DEAB;Emotional eating;;;;;;;;
DEAB;Emotional eating;Emotional ingestion;;;;;;;
DEAB;Evaluative, cognitive, behavioral components of body image;;;;;;;;
DEAB;Evaluative, cognitive, behavioral components of body image;Cognitive fusion body image;;;;;;;
Intrapersonal factor related to DEAB;Addictiveness;Exercise dependence;;;;;11;1;
DEAB;Exercise-Related Behaviors;Motivations and Goals for Exercise-Related Behaviors;Drive for muscularity  ;;;;;;
DEAB;Exercise-Related Behaviors;Motivations and Goals for Exercise-Related Behaviors;Drive for thinness;;;;;;
DEAB;External eating behavior;;;;;;;;
DEAB;External eating behavior;External  ingestion;;;;;;;
DEAB;External eating behavior;External eating;;;;;;;
DEAB;Exercise-Related Behaviors;Functional impairment;;;;;;;
DEAB;Orthorexia;Healthy orthorexia;;;;;;;
DEAB;Orthorexia;Orthorexic behavior;;;;;;;
DEAB;Compensatory behavior;Impulse regulation;;;;;;;
DEAB;Healthy eating behavior;Intuitive eating;;;;;;;
DEAB;Compensatory behavior;Laxatives, diuretics;;;;;;;
DEAB;Body checking and avoidance;Muscle building behaviors;;;;;;;
DEAB;Body checking and avoidance;Muscle cheking;;;;;;;
DEAB;Muscle Dysmorphia;;;;; ;;;
DEAB;Muscle Dysmorphia;Degree of muscle dysmorphia/bigorexia nervosa;;;;;;;
DEAB;Muscle Dysmorphia;Muscle dysmorphic tendencies;;;; ;;;
DEAB;Muscle Dysmorphia;Muscle dysmorphic tendencies (avoidance and psychological symptoms);;;; ;;;
DEAB;Muscle Dysmorphia;Muscle dysmorphic tendencies (behaviours and thoughts);;;; ;;;
DEAB;Compensatory behavior;Oral control;;;; ;;;
DEAB;Orthorexia;;;;; ;;;
DEAB;Orthorexia;Orthorexia nervosa;;;; ;;;
DEAB;Overeating ;;;;; ;;;
DEAB;Compensatory behavior;Purging;;;; ;;;
DEAB;Restrictions;Restraint;;;; ;;;
DEAB;Restrictions;Restrictive eating behaviors;;;; ;;;
DEAB;Compensatory behavior;Substance use;;;; ;;;
Other behaviors;Training through pain;;;;;;;;1
DEAB;Uncontrolled eating;;;;; ;;;
DEAB;Compensatory behavior;Vomit ;;;;;;;
DEAB;Compensatory behavior;Vomiting-purging behaviors;;;;;;;
DEAB;Compensatory behavior;;;;;;;;
DEAB;Weight Control;;;;;;;;
DEAB;Weight Control;Extreme weight control behavior;;;;;;;
DEAB;Weight Control;Thinness and restricting expectancy;;;;;;;
DEAB;Weight Control;Weight and diet preoccupation;;;;;;;
Interpersonal factor related to DEAB;Advice and Normative Influences;Frequency of receipt of anti-dieting advice;;;;;5;;
Interpersonal factor related to DEAB;Advice and Normative Influences;Modelled behavior;;;;;1;;1
Interpersonal factor related to DEAB;Advice and Normative Influences;;;;;;;;
Interpersonal factor related to DEAB;Authority and Leadership Styles;Autocratic ;;;;;;;
Interpersonal factor related to DEAB;Authority and Leadership Styles;Coach's focus on results;;;;;;;3
Interpersonal factor related to DEAB;Authority and Leadership Styles;Democratic;;;;;;;
Interpersonal factor related to DEAB;Body Image and Physical Concerns;Stress related to wearing a bathing suit in public;;;;;;;
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Childhood victimization;;;;;;;
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Coach conflict;;;;;;;1
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Criticism received by coach;;;;;;;
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Discouragement/sabotage from friends to eat healthy;;;;;3;;1
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Inadequate parents relationships;;;;;1;;
